Timestamp,Running Status
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2092
,2093
,2094
,2095
,2093
,2094
,2093
,2093
,2094
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2092
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2092
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2092
,2093
,2090
,2095
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2092
,2094
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2092
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2094
,2092
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2094
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2094
,2093
,2092
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2092
,2093
,2093
,2092
,2093
,2093
,2095
,2093
,2093
,2094
,2094
,2093
,2093
,2092
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2092
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2095
,2094
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2092
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2092
,2093
,2093
,2092
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2095
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2094
,2093
,2093
,2092
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2092
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2094
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2095
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2094
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2092
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2094
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2094
,2093
,2093
,2092
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2092
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2092
,2092
,2093
,2093
,2094
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2092
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2092
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2094
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2092
,2093
,2093
,2094
,2094
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2092
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2094
,2093
,2093
,2092
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2092
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2095
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2094
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2094
,2093
,2093
,2092
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2095
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2094
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2092
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2094
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2095
,2093
,2093
,2094
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2092
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2094
,2093
,2093
,2094
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2092
,2093
,2094
,2093
,2093
,2095
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2092
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2094
,2093
,2093
,2094
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2095
,2094
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2094
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2094
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2092
,2094
,2093
,2093
,2095
,2093
,2093
,2094
,2093
,2094
,2093
,2093
,2095
,2094
,2092
,2092
,2094
,2093
,2093
,2092
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2092
,2094
,2093
,2093
,2092
,2092
,2093
,2093
,2094
,2092
,2093
,2093
,2094
,2093
,2092
,2092
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2095
,2093
,2093
,2092
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2094
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2095
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2092
,2093
,2093
,2092
,2092
,2093
,2094
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2095
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2094
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2092
,2093
,2094
,2093
,2093
,2095
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2094
,2093
,2095
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2092
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2094
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2094
,2093
,2092
,2093
,2093
,2094
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2092
,2094
,2093
,2093
,2092
,2092
,2093
,2093
,2095
,2093
,2093
,2094
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2094
,2092
,2093
,2093
,2095
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2095
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2095
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2092
,2093
,2094
,2093
,2093
,2094
,2094
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2092
,2093
,2093
,2090
,2094
,2093
,2094
,2095
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2094
,2093
,2093
,2094
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2092
,2093
,2093
,2094
,2093
,2093
,2095
,2093
,2093
,2094
,2093
,2094
,2092
,2093
,2092
,2093
,2095
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2092
,2093
,2093
,2094
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2092
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2092
,2092
,2093
,2094
,2093
,2093
,2092
,2093
,2094
,2093
,2093
,2094
,2092
,2093
,2094
,2093
,2093
,2092
,2093
,2094
,2094
,2093
,2093
,2092
,2092
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2095
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2092
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2094
,2092
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2094
,2094
,2093
,2093
,2092
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2091
,2093
,2093
,2094
,2093
,2094
,2093
,2092
,2093
,2093
,2094
,2093
,2092
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2094
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
,2093
,2093
,2092
